"","cell","trait","Prop._SNPs","Prop._h2","Prop._h2_std_error","Enrichment","Enrichment_std_error","Enrichment_p","Coefficient","Coefficient_std_error","Coefficient_z.score","p_zcore","FDR"
"1","Basal","ADHD",0.108745463759648,0.142359302533309,0.0117223749589915,1.30910566391951,0.107796450111248,0.00468332267276299,1.09183853002116e-08,3.83101062731877e-09,2.85000130836315,0.00437190492571068,0.137715005159886
"5","Basal","Alzheimer Disease",0.108745463759648,0.203788508905444,0.0327156547572763,1.87399549240842,0.300846156025278,0.00151468028293051,4.8559584671448e-10,1.1058086055626e-09,0.439131911500565,0.660565957585392,0.921365388730886
"6","Basal","Anorexia",0.108745463759648,0.0749094927495205,0.0150735498590096,0.688851655597215,0.138613136933468,0.0217343689292229,-1.29840313856734e-08,6.35358785721665e-09,-2.04357469786549,0.0409955809938153,0.368960228944338
"7","Basal","Autism",0.108745463759648,0.113279191054184,0.0191850701732493,1.0416911854324,0.176421797378626,0.813297814244042,3.35842489387058e-10,6.51431497464517e-09,0.0515545365390244,0.958883645718151,0.968664840546699
"8","Basal","BMI",0.108745463759648,0.118842269880145,0.00638754632420918,1.09284806714157,0.0587385082869028,0.112798814145433,-3.04443465758941e-09,2.35154679002745e-09,-1.29465195865989,0.19544031963829,0.684041118734016
"9","Basal","Bipolar",0.108745463759648,0.127994807111733,0.0099858952914841,1.17701283976893,0.0918281549063525,0.0601767214145117,-1.25397795785779e-09,3.38302924152501e-09,-0.370667194497119,0.710885427414124,0.921365388730886
"14","Basal","Epilepsy",0.108745463759648,0.150535501440533,0.0193250646567322,1.38429223837097,0.177709156672916,0.0252959924189453,1.74664102548014e-08,1.96875005937409e-08,0.88718271634513,0.374980536173513,0.838994668684764
"15","Basal","Age of smoking",0.108745463759648,0.124546317847056,0.0123630921651735,1.1453012708864,0.113688348348017,0.207237951827569,4.93016207425043e-10,1.06952490094361e-09,0.460967488452182,0.644821930691126,0.921365388730886
"16","Basal","Cigarettes per day",0.108745463759648,0.131771806909213,0.0128444175445167,1.21174532116998,0.118114513474381,0.0803616681486824,1.72828108217159e-10,2.06352628931254e-09,0.0837537709658825,0.933252204239263,0.968664840546699
"17","Basal","Drinks per week",0.108745463759648,0.125096635587966,0.0110278677446483,1.15036187499699,0.101409910477023,0.142029942921064,5.6820701429615e-11,8.74045623896558e-10,0.0650088506550771,0.948166953359549,0.968664840546699
"18","Basal","Smoking cessation",0.108745463759648,0.130495784040676,0.0130217232243778,1.20001128809475,0.119744978541438,0.105841580176408,5.12056085474311e-10,1.5799638877307e-09,0.324093537485705,0.745867219448812,0.921365388730886
"19","Basal","Smoking initiation",0.108745463759648,0.120351341751369,0.00860891929508952,1.10672516894472,0.0791657784835712,0.182861416441451,1.87357947096126e-09,1.01018261019951e-09,1.8546938464831,0.0636399579941952,0.385512614510614
"20","Basal","Height",0.108745463759648,0.184417917028055,0.0133053659635405,1.6958676771627,0.122353296436791,9.55358125123101e-08,2.93622977317126e-08,1.29482104608927e-08,2.26767226408584,0.0233491895673178,0.319434547388066
"22","Basal","Intelligence",0.108745463759648,0.111820257705156,0.00725435401781937,1.02827514674363,0.0667094862352431,0.671715048891531,-1.61851460552706e-09,2.44835278606879e-09,-0.661062660061272,0.508572130256938,0.921365388730886
"23","Basal","Depression",0.108745463759648,0.110411521300289,0.00919087355556014,1.01532070840512,0.0845173052539831,0.856124014041727,7.65130138758256e-10,1.11588744718378e-09,0.68566963513144,0.492921458882469,0.921365388730886
"28","Basal","Type 2 Diabetes",0.108745463759648,0.108219332948555,0.0267448378713382,0.995161813717065,0.245939802422014,0.984312097810158,-4.36115164494066e-09,4.42630093611096e-09,-0.98528132359036,0.324485903955377,0.814694772757627
"29","Basal","Parkinson Disease",0.108745463759648,0.167293453958037,0.030229172474919,1.53839478148526,0.277980997365851,0.0435549489208359,2.2752400512655e-09,3.16233733917736e-09,0.719480500412828,0.471844912576666,0.921365388730886
"30","Basal","PTSD",0.108745463759648,0.0771890993750242,0.0547402444306267,0.709814430012727,0.50337956672487,0.551911916119853,-1.11530680058251e-09,3.27789397221498e-09,-0.340251030093223,0.733667491679514,0.921365388730886
